version 2
instanceKlass org/apache/http/client/protocol/ResponseProcessCookies
instanceKlass org/apache/http/client/protocol/RequestAuthCache
instanceKlass org/apache/http/client/protocol/RequestAcceptEncoding
instanceKlass org/apache/http/client/protocol/RequestAddCookies
instanceKlass org/apache/http/protocol/ChainBuilder
instanceKlass org/apache/http/client/protocol/RequestExpectContinue
instanceKlass org/apache/http/client/protocol/RequestClientConnControl
instanceKlass org/apache/http/protocol/RequestContent
instanceKlass org/apache/http/client/protocol/RequestDefaultHeaders
instanceKlass org/apache/http/protocol/HttpProcessorBuilder
instanceKlass org/apache/http/conn/routing/BasicRouteDirector
instanceKlass org/apache/http/impl/auth/HttpAuthenticator
instanceKlass org/apache/http/conn/routing/RouteInfo
instanceKlass org/apache/http/client/methods/CloseableHttpResponse
instanceKlass org/apache/http/conn/routing/HttpRouteDirector
instanceKlass org/apache/http/impl/execchain/MainClientExec
instanceKlass org/apache/http/protocol/RequestUserAgent
instanceKlass org/apache/http/protocol/RequestTargetHost
instanceKlass org/apache/http/protocol/ImmutableHttpProcessor
instanceKlass org/apache/http/impl/client/DefaultUserTokenHandler
instanceKlass org/apache/http/client/AuthCache
instanceKlass org/apache/http/impl/client/AuthenticationStrategyImpl
instanceKlass org/apache/http/HeaderElementIterator
instanceKlass org/apache/http/impl/client/DefaultConnectionKeepAliveStrategy
instanceKlass org/apache/http/TokenIterator
instanceKlass org/apache/http/impl/DefaultConnectionReuseStrategy
instanceKlass org/apache/http/impl/entity/StrictContentLengthStrategy
instanceKlass org/apache/http/impl/entity/LaxContentLengthStrategy
instanceKlass org/apache/http/impl/EnglishReasonPhraseCatalog
instanceKlass org/apache/http/HttpResponse
instanceKlass org/apache/http/ReasonPhraseCatalog
instanceKlass org/apache/http/impl/DefaultHttpResponseFactory
instanceKlass org/apache/http/StatusLine
instanceKlass org/apache/http/message/BasicLineParser
instanceKlass org/apache/http/io/HttpMessageParser
instanceKlass org/apache/http/HttpResponseFactory
instanceKlass org/apache/http/message/LineParser
instanceKlass org/apache/http/impl/conn/DefaultHttpResponseParserFactory
instanceKlass org/apache/http/message/BasicLineFormatter
instanceKlass org/apache/http/io/HttpMessageWriter
instanceKlass org/apache/http/message/LineFormatter
instanceKlass org/apache/http/impl/io/DefaultHttpRequestWriterFactory
instanceKlass org/apache/http/impl/BHttpConnectionBase
instanceKlass org/apache/http/conn/ManagedHttpClientConnection
instanceKlass org/apache/http/HttpInetConnection
instanceKlass org/apache/http/HttpClientConnection
instanceKlass org/apache/http/HttpConnection
instanceKlass org/apache/http/entity/ContentLengthStrategy
instanceKlass org/apache/http/io/HttpMessageParserFactory
instanceKlass org/apache/http/io/HttpMessageWriterFactory
instanceKlass org/apache/http/impl/conn/ManagedHttpClientConnectionFactory
instanceKlass org/apache/http/conn/HttpConnectionFactory
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$InternalConnectionFactory
instanceKlass org/apache/http/pool/RouteSpecificPool
instanceKlass org/apache/http/pool/AbstractConnPool
instanceKlass org/apache/http/pool/ConnPool
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$ConfigData
instanceKlass org/apache/http/impl/conn/SystemDefaultDnsResolver
instanceKlass org/apache/http/conn/DnsResolver
instanceKlass org/apache/http/impl/conn/DefaultHttpClientConnectionOperator
instanceKlass org/apache/http/conn/socket/PlainConnectionSocketFactory
instanceKlass org/apache/http/pool/PoolEntry
instanceKlass org/apache/http/conn/ConnectionRequest
instanceKlass org/apache/http/pool/PoolEntryCallback
instanceKlass org/apache/http/pool/ConnFactory
instanceKlass org/apache/http/conn/HttpClientConnectionOperator
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager
instanceKlass org/apache/http/pool/ConnPoolControl
instanceKlass org/apache/http/ProtocolVersion
instanceKlass org/apache/http/protocol/HttpRequestExecutor
instanceKlass org/apache/http/impl/client/DefaultRedirectStrategy
instanceKlass org/gradle/internal/resource/transport/http/HttpClientConfigurer$1
instanceKlass org/gradle/internal/resource/transport/http/RedirectVerifyingStrategyDecorator
instanceKlass org/apache/http/config/SocketConfig$Builder
instanceKlass org/apache/http/config/SocketConfig
instanceKlass org/apache/http/client/config/RequestConfig$Builder
instanceKlass org/apache/http/client/config/RequestConfig
instanceKlass org/gradle/internal/resource/transport/http/JavaSystemPropertiesHttpTimeoutSettings
instanceKlass org/apache/http/impl/cookie/IgnoreSpecProvider
instanceKlass org/apache/http/impl/cookie/NetscapeDraftSpecProvider
instanceKlass org/apache/http/impl/cookie/RFC6265CookieSpecProvider
instanceKlass org/apache/http/cookie/CookieSpec
instanceKlass org/apache/http/impl/cookie/BasicPathHandler
instanceKlass org/apache/http/cookie/CommonCookieAttributeHandler
instanceKlass org/apache/http/cookie/CookieAttributeHandler
instanceKlass org/apache/http/impl/cookie/DefaultCookieSpecProvider
instanceKlass org/apache/http/cookie/CookieSpecProvider
instanceKlass org/apache/http/conn/util/PublicSuffixList
instanceKlass org/apache/http/conn/util/PublicSuffixListParser
instanceKlass org/apache/http/conn/util/PublicSuffixMatcherLoader
instanceKlass org/apache/http/impl/conn/DefaultSchemePortResolver
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/ProxySelector
instanceKlass org/apache/http/impl/conn/DefaultRoutePlanner
instanceKlass org/gradle/internal/resource/transport/http/HttpProxySettings$HttpProxy
instanceKlass org/gradle/internal/resource/transport/http/JavaSystemPropertiesProxySettings
instanceKlass org/apache/http/config/Registry
instanceKlass org/gradle/internal/resource/transport/http/HttpHeaderSchemeFactory
instanceKlass org/apache/http/impl/auth/KerberosSchemeFactory
instanceKlass org/apache/http/impl/auth/SPNegoSchemeFactory
instanceKlass org/apache/http/impl/auth/NTLMEngine
instanceKlass org/gradle/internal/resource/transport/http/ntlm/NTLMSchemeFactory
instanceKlass org/apache/http/impl/auth/DigestSchemeFactory
instanceKlass org/apache/http/impl/auth/BasicSchemeFactory
instanceKlass org/apache/http/auth/AuthSchemeProvider
instanceKlass org/apache/http/auth/AuthSchemeFactory
instanceKlass org/apache/http/config/RegistryBuilder
instanceKlass org/apache/http/conn/ssl/AbstractVerifier
instanceKlass org/apache/http/conn/ssl/X509HostnameVerifier
instanceKlass org/apache/http/conn/ssl/SSLConnectionSocketFactory
instanceKlass org/apache/http/impl/client/BasicCredentialsProvider
instanceKlass org/apache/http/impl/client/SystemDefaultCredentialsProvider
instanceKlass sun/security/ssl/SSLConfiguration$1
instanceKlass javax/net/ssl/SSLParameters
instanceKlass sun/security/ssl/DTLSRecord
instanceKlass sun/security/ssl/SessionId
instanceKlass java/security/spec/MGF1ParameterSpec
instanceKlass sun/security/ec/ParametersMap$1
instanceKlass  @bci sun/security/ec/ed/EdDSAParameters <clinit> ()V 268 <appendix> argL0 ; # sun/security/ec/ed/EdDSAParameters$$Lambda+0x000002a201d1db88
instanceKlass sun/security/ec/ed/EdDSAParameters$SHAKE256DigesterFactory
instanceKlass sun/security/ec/point/ProjectivePoint
instanceKlass  @bci sun/security/ec/ed/EdDSAParameters <clinit> ()V 117 <appendix> argL0 ; # sun/security/ec/ed/EdDSAParameters$$Lambda+0x000002a201d1d1c0
instanceKlass sun/security/ec/ed/EdDSAParameters$Digester
instanceKlass sun/security/ec/ed/EdDSAParameters$SHA512DigesterFactory
instanceKlass sun/security/ec/point/ExtendedHomogeneousPoint
instanceKlass sun/security/ec/point/AffinePoint
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Limb
instanceKlass sun/security/util/math/SmallValue
instanceKlass sun/security/ec/point/MutablePoint
instanceKlass sun/security/ec/point/ImmutablePoint
instanceKlass sun/security/ec/point/Point
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Element
instanceKlass sun/security/util/math/ImmutableIntegerModuloP
instanceKlass sun/security/util/math/IntegerModuloP
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial
instanceKlass sun/security/ec/ParametersMap
instanceKlass sun/security/ec/ed/EdECOperations
instanceKlass sun/security/ec/ed/EdDSAParameters$DigesterFactory
instanceKlass sun/security/util/math/IntegerFieldModuloP
instanceKlass sun/security/ec/ed/EdDSAParameters
instanceKlass  @bci sun/security/ec/ed/EdDSASignature <init> (Ljava/security/spec/NamedParameterSpec;)V 27 <appendix> argL0 ; # sun/security/ec/ed/EdDSASignature$$Lambda+0x000002a2015bef80
instanceKlass java/security/spec/EdDSAParameterSpec
instanceKlass sun/security/ec/ed/EdDSASignature$MessageAccumulator
instanceKlass javax/net/ssl/ExtendedSSLSession
instanceKlass javax/net/ssl/SSLSession
instanceKlass javax/crypto/spec/DHParameterSpec
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs$1
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs
instanceKlass sun/security/ssl/NamedGroup$SupportedGroups
instanceKlass sun/security/ssl/SSLConfiguration$CustomizedClientSignatureSchemes
instanceKlass javax/crypto/KeyGeneratorSpi
instanceKlass javax/crypto/KeyGenerator
instanceKlass sun/security/ssl/SSLConfiguration
instanceKlass sun/security/ssl/SSLCipher$SSLWriteCipher
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateProducer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateConsumer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateKickstartProducer
instanceKlass sun/security/ssl/KeyUpdate
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusAbsence
instanceKlass sun/security/ssl/HandshakeAbsence
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusProducer
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusConsumer
instanceKlass sun/security/ssl/CertificateStatus
instanceKlass sun/security/ssl/Finished$T13FinishedProducer
instanceKlass sun/security/ssl/Finished$T13FinishedConsumer
instanceKlass sun/security/ssl/Finished$T12FinishedProducer
instanceKlass sun/security/ssl/Finished$T12FinishedConsumer
instanceKlass sun/security/ssl/Finished
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeProducer
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ClientKeyExchange
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneProducer
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneConsumer
instanceKlass sun/security/ssl/ServerHelloDone
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeProducer
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeConsumer
instanceKlass sun/security/ssl/ServerKeyExchange
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateConsumer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateConsumer
instanceKlass sun/security/ssl/CertificateMessage
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsConsumer
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsProducer
instanceKlass sun/security/ssl/EncryptedExtensions
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestProducer
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestConsumer
instanceKlass sun/security/ssl/HelloVerifyRequest
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestConsumer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestReproducer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestProducer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloProducer
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloProducer
instanceKlass sun/security/ssl/ServerHello$ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello
instanceKlass sun/security/ssl/ClientHello$D13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$D12ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T12ClientHelloConsumer
instanceKlass sun/security/ssl/HandshakeConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloProducer
instanceKlass sun/security/ssl/ClientHello$ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloKickstartProducer
instanceKlass sun/security/ssl/ClientHello
instanceKlass sun/security/ssl/HelloRequest$HelloRequestProducer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestConsumer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestKickstartProducer
instanceKlass sun/security/ssl/SSLProducer
instanceKlass sun/security/ssl/HelloRequest
instanceKlass sun/security/ssl/HandshakeProducer
instanceKlass sun/security/ssl/SSLConsumer
instanceKlass sun/security/ssl/Authenticator$MacImpl
instanceKlass sun/security/ssl/Authenticator$MAC
instanceKlass sun/security/ssl/Authenticator
instanceKlass sun/security/ssl/SSLCipher$SSLReadCipher
instanceKlass sun/security/ssl/InputRecord
instanceKlass sun/security/ssl/SSLRecord
instanceKlass sun/security/ssl/Record
instanceKlass sun/security/ssl/TransportContext
instanceKlass sun/security/ssl/ConnectionContext
instanceKlass sun/security/ssl/HandshakeHash$CacheOnlyHash
instanceKlass sun/security/ssl/HandshakeHash$TranscriptHash
instanceKlass sun/security/ssl/HandshakeHash
instanceKlass java/net/SocksConsts
instanceKlass sun/net/PlatformSocketImpl
instanceKlass sun/security/ssl/SSLTransport
instanceKlass javax/net/SocketFactory
instanceKlass  @bci sun/security/ssl/SSLContextImpl engineInit ([Ljavax/net/ssl/KeyManager;[Ljavax/net/ssl/TrustManager;Ljava/security/SecureRandom;)V 57 <appendix> argL0 ; # sun/security/ssl/SSLContextImpl$$Lambda+0x000002a201d4f378
instanceKlass javax/net/ssl/X509ExtendedTrustManager
instanceKlass sun/security/validator/TrustStoreUtil
instanceKlass javax/net/ssl/TrustManagerFactorySpi
instanceKlass  @bci javax/net/ssl/TrustManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/TrustManagerFactory$$Lambda+0x000002a201d4e3e8
instanceKlass javax/net/ssl/TrustManagerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201d18c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201d18800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201d18400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a201d18000
instanceKlass sun/security/util/MemoryCache$QueueCacheEntry
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
instanceKlass java/security/interfaces/ECPublicKey
instanceKlass java/security/PKCS12Attribute
instanceKlass java/security/KeyStore$Entry$Attribute
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass jdk/internal/event/EventHelper$ThreadTrackHolder
instanceKlass sun/security/util/IOUtils
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass javax/net/ssl/KeyManagerFactorySpi
instanceKlass  @bci javax/net/ssl/KeyManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/KeyManagerFactory$$Lambda+0x000002a201d4a4f8
instanceKlass javax/net/ssl/KeyManagerFactory
instanceKlass  @bci sun/security/util/KeyStoreDelegator <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 4 <appendix> argL0 ; # sun/security/util/KeyStoreDelegator$$Lambda+0x000002a201d4a0c8
instanceKlass java/security/KeyStoreSpi
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda+0x000002a201d48dc0
instanceKlass java/security/KeyStore
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass sun/security/util/ECUtil
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass javax/crypto/KeyAgreement
instanceKlass sun/security/ssl/JsseJce$EcAvailability
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass sun/security/ssl/Utilities
instanceKlass sun/security/ssl/JsseJce
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass sun/security/ssl/SSLCipher$1
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass java/util/Vector$1
